timestamp,cpm,minute
2026-03-24_07-30-52,14,82
2026-03-24_07-31-54,15,83
2026-03-24_07-32-56,20,84
2026-03-24_07-33-58,19,85
2026-03-24_07-35-01,20,86
2026-03-24_07-36-03,26,87
2026-03-24_07-37-05,23,88
2026-03-24_07-38-07,31,89
2026-03-24_07-39-09,29,90
2026-03-24_07-40-11,18,91
2026-03-24_07-41-13,20,92
2026-03-24_07-42-15,18,93
2026-03-24_07-43-17,17,94
2026-03-24_07-44-19,28,95
2026-03-24_07-45-21,24,96
2026-03-24_07-46-23,19,97
2026-03-24_07-47-25,18,98
2026-03-24_07-48-27,24,99
2026-03-24_07-49-29,20,100
2026-03-24_07-50-31,21,101
2026-03-24_07-51-34,26,102
2026-03-24_07-52-36,19,103
2026-03-24_07-53-38,16,104
2026-03-24_07-54-40,25,105
2026-03-24_07-55-42,18,106
2026-03-24_07-56-44,21,107
2026-03-24_07-57-46,20,108
2026-03-24_07-58-48,19,109
2026-03-24_07-59-50,19,110
2026-03-24_08-00-53,23,111
2026-03-24_08-01-55,24,112
2026-03-24_08-02-57,21,113
2026-03-24_08-03-59,24,114
2026-03-24_08-05-01,28,115
2026-03-24_08-06-03,22,116
2026-03-24_08-07-05,29,117
2026-03-24_08-08-07,25,118
2026-03-24_08-09-09,25,119
2026-03-24_08-10-11,19,120
2026-03-24_08-11-13,24,121
2026-03-24_08-12-16,22,122
2026-03-24_08-13-18,22,123
2026-03-24_08-14-21,15,124
2026-03-24_08-15-23,22,125
2026-03-24_08-16-25,21,126
2026-03-24_08-17-27,29,127
2026-03-24_08-18-29,30,128
2026-03-24_08-19-31,16,129
2026-03-24_08-20-33,27,130
2026-03-24_08-21-35,15,131
2026-03-24_08-22-37,16,132
2026-03-24_08-23-39,21,133
2026-03-24_08-24-41,24,134
2026-03-24_08-25-43,21,135
2026-03-24_08-26-45,24,136
2026-03-24_08-27-47,20,137
2026-03-24_08-28-49,18,138
2026-03-24_08-29-52,23,139
2026-03-24_08-30-54,23,140
2026-03-24_08-31-56,16,141
2026-03-24_08-32-58,27,142
2026-03-24_08-34-00,16,143
2026-03-24_08-35-02,18,144
2026-03-24_08-36-03,19,145
2026-03-24_08-37-06,13,146
2026-03-24_08-38-08,22,147
2026-03-24_08-39-10,21,148
2026-03-24_08-40-12,19,149
2026-03-24_08-41-14,17,150
2026-03-24_08-42-16,13,151
2026-03-24_08-43-18,13,152
2026-03-24_08-44-20,27,153
2026-03-24_08-45-22,19,154
2026-03-24_08-46-24,15,155
2026-03-24_08-47-26,18,156
2026-03-24_08-48-28,23,157
2026-03-24_08-49-30,18,158
2026-03-24_08-50-32,20,159
2026-03-24_08-51-36,18,160
2026-03-24_08-52-38,25,161
2026-03-24_08-53-41,21,162
2026-03-24_08-54-43,25,163
2026-03-24_08-55-45,28,164
2026-03-24_08-56-47,28,165
2026-03-24_08-57-50,11,166
2026-03-24_08-58-52,21,167
2026-03-24_08-59-55,15,168
2026-03-24_09-00-56,24,169
2026-03-24_09-01-58,28,170
2026-03-24_09-03-00,24,171
2026-03-24_09-04-03,22,172
2026-03-24_09-05-05,26,173
2026-03-24_09-06-07,15,174
2026-03-24_09-07-09,29,175
2026-03-24_09-08-12,19,176
2026-03-24_09-09-14,18,177
2026-03-24_09-10-16,27,178
2026-03-24_09-12-33,18,179
2026-03-24_09-13-40,22,180
2026-03-24_09-14-43,26,181
2026-03-24_09-15-46,22,182
2026-03-24_09-16-48,26,183
2026-03-24_09-17-51,29,184
2026-03-24_09-18-53,23,185
2026-03-24_09-19-55,22,186
2026-03-24_09-20-57,27,187
2026-03-24_09-21-59,23,188
2026-03-24_09-23-01,22,189
2026-03-24_09-24-03,22,190
2026-03-24_09-25-05,21,191
2026-03-24_09-26-07,15,192
2026-03-24_09-27-09,33,193
2026-03-24_09-28-11,21,194
2026-03-24_09-29-13,14,195
2026-03-24_09-30-15,15,196
2026-03-24_09-31-17,29,197
2026-03-24_09-32-19,29,198
2026-03-24_09-33-21,16,199
2026-03-24_09-34-23,19,200
2026-03-24_09-35-25,21,201
2026-03-24_09-36-27,21,202
2026-03-24_09-37-29,27,203
2026-03-24_09-39-39,18,204
2026-03-24_09-40-41,17,205
2026-03-24_09-41-43,21,206
2026-03-24_09-42-45,17,207
2026-03-24_09-43-49,19,208
2026-03-24_09-44-51,15,209
2026-03-24_09-45-53,20,210
2026-03-24_09-46-56,26,211
2026-03-24_09-48-00,26,212
2026-03-24_09-49-04,17,213
2026-03-24_09-50-14,19,214
2026-03-24_09-51-16,17,215
2026-03-24_09-52-18,13,216
2026-03-24_09-53-20,16,217
2026-03-24_09-54-22,17,218
2026-03-24_09-55-24,20,219
2026-03-24_09-56-26,24,220
2026-03-24_09-57-28,13,221
2026-03-24_09-58-30,20,222
2026-03-24_09-59-32,23,223
2026-03-24_10-00-34,18,224
2026-03-24_10-01-37,20,225
2026-03-24_10-02-39,18,226
2026-03-24_10-03-41,23,227
2026-03-24_10-04-43,27,228
2026-03-24_10-05-45,17,229
2026-03-24_10-06-47,23,230
2026-03-24_10-07-49,17,231
2026-03-24_10-08-51,28,232
2026-03-24_10-09-53,24,233
2026-03-24_10-10-55,20,234
2026-03-24_10-11-57,28,235
2026-03-24_10-12-59,18,236
2026-03-24_10-14-02,25,237
2026-03-24_10-15-04,16,238
2026-03-24_10-16-06,23,239
2026-03-24_10-17-08,21,240
2026-03-24_10-18-10,22,241
2026-03-24_10-19-13,16,242
2026-03-24_10-20-15,21,243
2026-03-24_10-21-17,18,244
2026-03-24_10-22-19,24,245
2026-03-24_10-23-21,24,246
2026-03-24_10-24-23,21,247
2026-03-24_10-25-25,21,248
2026-03-24_10-26-27,17,249
2026-03-24_10-27-29,24,250
2026-03-24_10-28-31,25,251
2026-03-24_10-29-33,25,252
2026-03-24_10-30-36,12,253
2026-03-24_10-31-38,20,254
2026-03-24_10-32-41,22,255
2026-03-24_10-33-43,21,256
2026-03-24_10-34-45,26,257
2026-03-24_10-35-47,16,258
2026-03-24_10-36-49,24,259
2026-03-24_10-37-51,19,260
2026-03-24_10-38-53,19,261
2026-03-24_10-39-55,26,262
2026-03-24_10-40-58,21,263
2026-03-24_10-42-00,21,264
2026-03-24_10-43-02,26,265
2026-03-24_10-44-04,17,266
2026-03-24_10-45-06,21,267
2026-03-24_10-46-08,26,268
2026-03-24_10-47-10,23,269
2026-03-24_10-48-12,23,270
2026-03-24_10-49-14,26,271
2026-03-24_10-50-17,24,272
2026-03-24_10-51-19,15,273
2026-03-24_10-52-21,24,274
2026-03-24_10-53-23,29,275
2026-03-24_10-54-25,24,276
2026-03-24_10-55-27,26,277
2026-03-24_10-56-29,25,278
2026-03-24_10-57-31,19,279
2026-03-24_10-58-33,19,280
2026-03-24_10-59-35,22,281
2026-03-24_11-00-37,12,282
2026-03-24_11-01-39,20,283
2026-03-24_11-02-41,21,284
2026-03-24_11-03-43,16,285
2026-03-24_11-04-45,16,286
2026-03-24_11-05-47,12,287
2026-03-24_11-06-49,24,288
2026-03-24_11-07-51,21,289
2026-03-24_11-08-54,19,290
2026-03-24_11-09-55,22,291
2026-03-24_11-10-58,23,292
2026-03-24_11-12-00,19,293
2026-03-24_11-13-02,17,294
2026-03-24_11-14-04,19,295
2026-03-24_11-15-06,20,296
2026-03-24_11-16-08,16,297
2026-03-24_11-17-11,28,298
2026-03-24_11-18-13,23,299
2026-03-24_11-19-15,15,300
2026-03-24_11-20-17,18,301
2026-03-24_11-21-19,23,302
2026-03-24_11-22-21,17,303
2026-03-24_11-23-23,32,304
2026-03-24_11-24-25,25,305
2026-03-24_11-25-27,21,306
2026-03-24_11-26-29,19,307
2026-03-24_11-27-31,17,308
2026-03-24_11-28-33,19,309
2026-03-24_11-29-35,23,310
2026-03-24_11-30-37,24,311
2026-03-24_11-31-40,23,312
2026-03-24_11-32-42,27,313
2026-03-24_11-33-44,29,314
2026-03-24_11-34-46,21,315
2026-03-24_11-35-48,24,316
2026-03-24_11-36-50,19,317
2026-03-24_11-37-52,21,318
2026-03-24_11-38-54,13,319
2026-03-24_11-39-56,19,320
2026-03-24_11-40-58,27,321
2026-03-24_11-42-00,21,322
2026-03-24_11-43-02,17,323
2026-03-24_11-44-03,31,324
2026-03-24_11-45-05,18,325
2026-03-24_11-46-07,20,326
2026-03-24_11-47-09,34,327
2026-03-24_11-48-11,28,328
2026-03-24_11-49-13,19,329
2026-03-24_11-50-15,25,330
2026-03-24_11-51-17,25,331
2026-03-24_11-52-19,19,332
2026-03-24_11-53-23,22,333
2026-03-24_11-54-26,17,334
2026-03-24_11-55-28,27,335
2026-03-24_11-56-30,21,336
2026-03-24_11-57-31,16,337
2026-03-24_11-58-33,12,338
2026-03-24_11-59-35,17,339
2026-03-24_12-00-37,31,340
2026-03-24_12-01-39,24,341
2026-03-24_12-02-44,17,342
2026-03-24_12-03-46,21,343
2026-03-24_12-04-49,31,344
2026-03-24_12-05-50,22,345
2026-03-24_12-06-53,17,346
2026-03-24_12-07-54,22,347
2026-03-24_12-08-57,17,348
2026-03-24_12-09-59,18,349
2026-03-24_12-12-10,24,350
2026-03-24_12-13-12,28,351
2026-03-24_12-14-18,19,352
2026-03-24_12-15-20,22,353
2026-03-24_12-17-37,18,354
2026-03-24_12-18-40,16,355
2026-03-24_12-19-45,30,356
2026-03-24_12-20-56,18,357
2026-03-24_12-23-09,16,358
2026-03-24_12-24-11,11,359
2026-03-24_12-25-13,22,360
2026-03-24_12-26-15,24,361
2026-03-24_12-27-17,20,362
2026-03-24_12-28-19,24,363
2026-03-24_12-29-21,19,364
2026-03-24_12-30-23,29,365
2026-03-24_12-31-25,19,366
2026-03-24_12-32-28,16,367
2026-03-24_12-33-31,19,368
2026-03-24_12-34-33,14,369
2026-03-24_12-35-35,27,370
2026-03-24_12-36-38,32,371
2026-03-24_12-37-40,32,372
2026-03-24_12-38-42,24,373
2026-03-24_12-39-44,22,374
2026-03-24_12-40-46,32,375
2026-03-24_12-41-50,24,376
2026-03-24_12-42-52,25,377
2026-03-24_12-43-53,18,378
2026-03-24_12-44-55,23,379
2026-03-24_12-45-57,19,380
2026-03-24_12-46-59,23,381
2026-03-24_12-48-01,29,382
2026-03-24_12-49-03,24,383
2026-03-24_12-50-05,18,384
2026-03-24_12-51-07,22,385
2026-03-24_12-52-09,22,386
2026-03-24_12-53-11,12,387
2026-03-24_12-54-14,29,388
2026-03-24_12-55-16,26,389
2026-03-24_12-56-18,16,390
2026-03-24_12-57-20,19,391
2026-03-24_12-58-22,29,392
2026-03-24_12-59-25,21,393
2026-03-24_13-00-27,25,394
2026-03-24_13-01-29,22,395
2026-03-24_13-02-31,24,396
2026-03-24_13-03-32,28,397
2026-03-24_13-04-34,30,398
2026-03-24_13-05-36,30,399
2026-03-24_13-06-38,21,400
2026-03-24_13-07-40,27,401
2026-03-24_13-08-42,11,402
2026-03-24_13-09-44,15,403
2026-03-24_13-10-46,15,404
2026-03-24_13-11-48,27,405
2026-03-24_13-12-50,17,406
2026-03-24_13-13-52,23,407
2026-03-24_13-14-54,17,408
2026-03-24_13-15-56,17,409
2026-03-24_13-16-58,17,410
2026-03-24_13-18-00,14,411
2026-03-24_13-19-02,25,412
2026-03-24_13-20-04,19,413
2026-03-24_13-21-06,20,414
2026-03-24_13-22-08,20,415
2026-03-24_13-23-10,25,416
2026-03-24_13-24-12,16,417
2026-03-24_13-25-14,28,418
2026-03-24_13-26-18,23,419
2026-03-24_13-27-21,23,420
2026-03-24_13-28-24,20,421
2026-03-24_13-29-34,17,422
2026-03-24_13-30-36,23,423
2026-03-24_13-31-38,28,424
2026-03-24_13-32-40,19,425
2026-03-24_13-33-42,18,426
2026-03-24_13-34-44,23,427
2026-03-24_13-35-46,19,428
2026-03-24_13-36-48,19,429
2026-03-24_13-39-02,24,430
2026-03-24_13-40-04,29,431
2026-03-24_13-41-06,19,432
2026-03-24_13-42-08,18,433
2026-03-24_13-43-10,18,434
2026-03-24_13-44-12,26,435
2026-03-24_13-45-14,19,436
2026-03-24_13-46-18,27,437
2026-03-24_13-47-20,29,438
2026-03-24_13-48-22,19,439
2026-03-24_13-49-24,17,440
2026-03-24_13-50-26,22,441
2026-03-24_13-51-28,21,442
2026-03-24_13-52-30,15,443
2026-03-24_13-53-32,20,444
2026-03-24_13-54-34,16,445
2026-03-24_13-55-37,23,446
2026-03-24_13-56-39,15,447
2026-03-24_13-57-41,24,448
2026-03-24_13-58-42,21,449
2026-03-24_13-59-45,14,450
2026-03-24_14-00-47,18,451
2026-03-24_14-01-49,23,452
2026-03-24_14-02-51,15,453
2026-03-24_14-03-54,21,454
2026-03-24_14-04-56,16,455
2026-03-24_14-05-58,33,456
2026-03-24_14-07-00,21,457
2026-03-24_14-08-06,20,458
2026-03-24_14-09-08,20,459
2026-03-24_14-10-10,18,460
2026-03-24_14-11-13,20,461
2026-03-24_14-12-15,24,462
2026-03-24_14-13-17,23,463
2026-03-24_14-14-19,15,464
2026-03-24_14-15-22,25,465
2026-03-24_14-16-24,13,466
2026-03-24_14-17-26,21,467
2026-03-24_14-18-28,24,468
2026-03-24_14-19-30,14,469
2026-03-24_14-20-32,15,470
2026-03-24_14-21-34,25,471
2026-03-24_14-22-39,19,472
2026-03-24_14-23-42,22,473
2026-03-24_14-24-44,18,474
2026-03-24_14-25-46,21,475
2026-03-24_14-26-48,22,476
2026-03-24_14-27-50,17,477
2026-03-24_14-28-54,18,478
2026-03-24_14-29-56,26,479
2026-03-24_14-30-58,19,480
2026-03-24_14-32-00,14,481
2026-03-24_14-33-02,18,482
2026-03-24_14-34-05,15,483
2026-03-24_14-35-07,22,484
2026-03-24_14-36-09,27,485
2026-03-24_14-37-11,30,486
2026-03-24_14-38-13,25,487
2026-03-24_14-39-16,32,488
2026-03-24_14-40-18,18,489
2026-03-24_14-41-20,24,490
2026-03-24_14-42-22,25,491
2026-03-24_14-43-25,21,492
2026-03-24_14-44-28,19,493
2026-03-24_14-45-33,26,494
2026-03-24_14-46-35,17,495
2026-03-24_14-47-37,20,496
2026-03-24_14-48-40,21,497
2026-03-24_14-49-42,29,498
2026-03-24_14-50-44,17,499
2026-03-24_14-51-48,22,500
2026-03-24_14-52-50,22,501
2026-03-24_14-53-52,21,502
2026-03-24_14-54-54,21,503
2026-03-24_14-55-56,29,504
2026-03-24_14-56-59,12,505
2026-03-24_14-58-01,25,506
2026-03-24_14-59-03,25,507
2026-03-24_15-00-06,21,508
2026-03-24_15-01-08,24,509
2026-03-24_15-02-10,19,510
2026-03-24_15-03-13,16,511
2026-03-24_15-04-15,19,512
2026-03-24_15-05-17,16,513
2026-03-24_15-06-20,11,514
2026-03-24_15-07-22,18,515
2026-03-24_15-08-25,28,516
2026-03-24_15-09-27,22,517
2026-03-24_15-10-29,18,518
2026-03-24_15-11-32,19,519
2026-03-24_15-12-34,27,520
2026-03-24_15-13-36,20,521
2026-03-24_15-14-38,23,522
2026-03-24_15-15-40,24,523
2026-03-24_15-16-42,20,524
2026-03-24_15-17-44,26,525
2026-03-24_15-18-47,19,526
2026-03-24_15-19-49,16,527
2026-03-24_15-20-51,22,528
2026-03-24_15-21-53,22,529
2026-03-24_15-22-55,17,530
2026-03-24_15-23-57,23,531
2026-03-24_15-25-00,27,532
2026-03-24_15-26-02,17,533
2026-03-24_15-27-04,26,534
2026-03-24_15-28-07,27,535
2026-03-24_15-29-09,19,536
2026-03-24_15-30-11,24,537
2026-03-24_15-31-13,23,538
2026-03-24_15-32-15,18,539
2026-03-24_15-33-18,25,540
2026-03-24_15-34-20,32,541
2026-03-24_15-35-23,19,542
2026-03-24_15-36-25,18,543
2026-03-24_15-37-27,16,544
2026-03-24_15-38-30,19,545
2026-03-24_15-39-32,27,546
2026-03-24_15-40-34,25,547
2026-03-24_15-41-36,16,548
2026-03-24_15-42-38,22,549
2026-03-24_15-43-41,23,550
2026-03-24_15-44-43,22,551
2026-03-24_15-45-45,25,552
2026-03-24_15-46-48,20,553
2026-03-24_15-47-50,25,554
2026-03-24_15-48-52,20,555
2026-03-24_15-49-54,22,556
2026-03-24_15-50-57,24,557
2026-03-24_15-51-59,23,558
2026-03-24_15-53-01,21,559
2026-03-24_15-54-04,13,560
2026-03-24_15-55-06,24,561
2026-03-24_15-56-08,21,562
2026-03-24_15-57-10,21,563
2026-03-24_15-58-12,15,564
2026-03-24_15-59-14,18,565
2026-03-24_16-00-16,20,566
2026-03-24_16-01-19,16,567
2026-03-24_16-02-21,24,568
2026-03-24_16-03-23,22,569
2026-03-24_16-04-25,19,570
2026-03-24_16-05-28,26,571
2026-03-24_16-06-30,14,572
2026-03-24_16-07-32,22,573
2026-03-24_16-08-34,21,574
2026-03-24_16-09-36,19,575
2026-03-24_16-10-38,22,576
2026-03-24_16-11-40,17,577
2026-03-24_16-12-42,22,578
2026-03-24_16-13-44,28,579
2026-03-24_16-14-46,26,580
2026-03-24_16-15-49,25,581
2026-03-24_16-16-51,20,582
2026-03-24_16-17-53,13,583
2026-03-24_16-18-55,15,584
2026-03-24_16-19-57,22,585
2026-03-24_16-20-59,24,586
2026-03-24_16-22-01,14,587
2026-03-24_16-23-07,18,588
2026-03-24_16-24-09,20,589
2026-03-24_16-25-12,14,590
2026-03-24_16-26-14,22,591
2026-03-24_16-27-16,21,592
2026-03-24_16-28-18,18,593
2026-03-24_16-29-20,23,594
2026-03-24_16-30-22,17,595
2026-03-24_16-31-25,23,596
2026-03-24_16-32-27,24,597
2026-03-24_16-33-29,23,598
2026-03-24_16-34-31,27,599
2026-03-24_16-35-33,16,600
2026-03-24_16-36-35,13,601
2026-03-24_16-37-37,16,602
2026-03-24_16-38-39,19,603
2026-03-24_16-39-41,17,604
2026-03-24_16-40-44,25,605
2026-03-24_16-41-46,16,606
2026-03-24_16-42-48,27,607
2026-03-24_16-43-50,19,608
2026-03-24_16-44-52,25,609
2026-03-24_16-45-54,25,610
2026-03-24_16-46-56,20,611
2026-03-24_16-47-58,25,612
2026-03-24_16-49-00,23,613
2026-03-24_16-50-02,26,614
2026-03-24_16-51-05,26,615
2026-03-24_16-52-07,18,616
2026-03-24_16-53-09,20,617
2026-03-24_16-54-11,21,618
2026-03-24_16-55-13,22,619
2026-03-24_16-56-16,22,620
2026-03-24_16-57-18,32,621
2026-03-24_16-58-20,23,622
2026-03-24_16-59-22,24,623
2026-03-24_17-00-24,17,624
2026-03-24_17-01-26,27,625
2026-03-24_17-02-28,22,626
2026-03-24_17-03-31,22,627
2026-03-24_17-04-33,20,628
2026-03-24_17-05-35,25,629
2026-03-24_17-06-37,29,630
2026-03-24_17-07-39,16,631
2026-03-24_17-08-42,24,632
2026-03-24_17-09-44,17,633
2026-03-24_17-10-46,16,634
2026-03-24_17-11-48,22,635
2026-03-24_17-12-50,23,636
2026-03-24_17-13-52,15,637
2026-03-24_17-14-54,15,638
2026-03-24_17-15-57,21,639
2026-03-24_17-16-59,15,640
2026-03-24_17-18-01,19,641
2026-03-24_17-19-03,15,642
2026-03-24_17-20-05,25,643
2026-03-24_17-21-08,23,644
2026-03-24_17-22-10,22,645
2026-03-24_17-23-12,17,646
2026-03-24_17-24-15,23,647
2026-03-24_17-25-17,20,648
2026-03-24_17-26-19,18,649
2026-03-24_17-27-21,21,650
2026-03-24_17-28-23,22,651
2026-03-24_17-29-26,16,652
2026-03-24_17-30-28,20,653
2026-03-24_17-31-30,24,654
2026-03-24_17-32-33,21,655
2026-03-24_17-33-35,32,656
2026-03-24_17-34-37,16,657
2026-03-24_17-35-39,23,658
2026-03-24_17-36-41,20,659
2026-03-24_17-37-43,20,660
2026-03-24_17-38-45,18,661
2026-03-24_17-39-47,29,662
2026-03-24_17-40-49,15,663
2026-03-24_17-41-51,18,664
2026-03-24_17-42-53,29,665
2026-03-24_17-43-55,29,666
2026-03-24_17-44-57,22,667
2026-03-24_17-45-59,21,668
2026-03-24_17-47-04,22,669
2026-03-24_17-48-06,13,670
2026-03-24_17-49-08,16,671
2026-03-24_17-50-10,20,672
2026-03-24_17-51-12,22,673
2026-03-24_17-52-14,18,674
2026-03-24_17-53-17,23,675
2026-03-24_17-54-19,17,676
2026-03-24_17-55-21,19,677
2026-03-24_17-56-23,25,678
2026-03-24_17-57-26,15,679
2026-03-24_17-58-28,26,680
2026-03-24_17-59-31,22,681
2026-03-24_18-00-33,21,682
2026-03-24_18-01-35,24,683
2026-03-24_18-02-37,25,684
2026-03-24_18-03-39,20,685
2026-03-24_18-04-41,23,686
2026-03-24_18-05-43,22,687
2026-03-24_18-06-45,27,688
2026-03-24_18-07-47,37,689
2026-03-24_18-08-52,25,690
2026-03-24_18-09-54,23,691
2026-03-24_18-10-56,23,692
2026-03-24_18-11-58,25,693
2026-03-24_18-13-00,25,694
2026-03-24_18-14-03,24,695
2026-03-24_18-15-05,15,696
2026-03-24_18-16-07,21,697
2026-03-24_18-17-09,23,698
2026-03-24_18-18-11,21,699
2026-03-24_18-19-13,19,700
2026-03-24_18-20-15,11,701
2026-03-24_18-21-18,18,702
2026-03-24_18-22-20,32,703
2026-03-24_18-23-22,17,704
2026-03-24_18-24-24,15,705
2026-03-24_18-25-26,25,706
2026-03-24_18-26-28,20,707
2026-03-24_18-27-30,20,708
2026-03-24_18-28-32,26,709
2026-03-24_18-29-34,25,710
2026-03-24_18-30-36,16,711
